

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 19:17:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 09/02/2023 GMT
  2731     031B  084D               	movf	sprintf@c^(0+128),w
  2732     031C  1283               	bcf	3,5	;RP0=0, select bank0
  2733     031D  00E0               	movwf	??_sprintf
  2734     031E  3001               	movlw	1
  2735     031F                     u3405:
  2736     031F  1003               	clrc
  2737     0320  0DE0               	rlf	??_sprintf,f
  2738     0321  3EFF               	addlw	-1
  2739     0322  1D03               	skipz
  2740     0323  2B1F               	goto	u3405
  2741     0324  1003               	clrc
  2742     0325  0D60               	rlf	??_sprintf,w
  2743     0326  3E4F               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2744     0327  0084               	movwf	4
  2745     0328  120A  158A  2000  120A  118A  	fcall	stringdir
  2746     032D  00A0               	movwf	___lldiv@divisor
  2747     032E  120A  158A  2000  120A  118A  	fcall	stringdir
  2748     0333  00A1               	movwf	___lldiv@divisor+1
  2749     0334  120A  158A  2000  120A  118A  	fcall	stringdir
  2750     0339  00A2               	movwf	___lldiv@divisor+2
  2751     033A  120A  158A  2000  120A  118A  	fcall	stringdir
  2752     033F  00A3               	movwf	___lldiv@divisor+3
  2753     0340  1683               	bsf	3,5	;RP0=1, select bank1
  2754     0341  0842               	movf	(sprintf@val+3)^(0+128),w
  2755     0342  1283               	bcf	3,5	;RP0=0, select bank0
  2756     0343  00A7               	movwf	___lldiv@dividend+3
  2757     0344  1683               	bsf	3,5	;RP0=1, select bank1
  2758     0345  0841               	movf	(sprintf@val+2)^(0+128),w
  2759     0346  1283               	bcf	3,5	;RP0=0, select bank0
  2760     0347  00A6               	movwf	___lldiv@dividend+2
  2761     0348  1683               	bsf	3,5	;RP0=1, select bank1
  2762     0349  0840               	movf	(sprintf@val+1)^(0+128),w
  2763     034A  1283               	bcf	3,5	;RP0=0, select bank0
  2764     034B  00A5               	movwf	___lldiv@dividend+1
  2765     034C  1683               	bsf	3,5	;RP0=1, select bank1
  2766     034D  083F               	movf	sprintf@val^(0+128),w
  2767     034E  1283               	bcf	3,5	;RP0=0, select bank0
  2768     034F  00A4               	movwf	___lldiv@dividend
  2769     0350  120A  158A  222C  120A  118A  	fcall	___lldiv
  2770     0355  0823               	movf	?___lldiv+3,w
  2771     0356  1683               	bsf	3,5	;RP0=1, select bank1
  2772     0357  00C8               	movwf	(sprintf@tmpval+3)^(0+128)
  2773     0358  1283               	bcf	3,5	;RP0=0, select bank0
  2774     0359  0822               	movf	?___lldiv+2,w
  2775     035A  1683               	bsf	3,5	;RP0=1, select bank1
  2776     035B  00C7               	movwf	(sprintf@tmpval+2)^(0+128)
  2777     035C  1283               	bcf	3,5	;RP0=0, select bank0
  2778     035D  0821               	movf	?___lldiv+1,w
  2779     035E  1683               	bsf	3,5	;RP0=1, select bank1
  2780     035F  00C6               	movwf	(sprintf@tmpval+1)^(0+128)
  2781     0360  1283               	bcf	3,5	;RP0=0, select bank0
  2782     0361  0820               	movf	?___lldiv,w
  2783     0362  1683               	bsf	3,5	;RP0=1, select bank1
  2784     0363  00C5               	movwf	sprintf@tmpval^(0+128)
  2785                           
  2786                           ;doprnt.c: 1228: tmpval.vd %= 10;
  2787     0364  3000               	movlw	0
  2788     0365  1283               	bcf	3,5	;RP0=0, select bank0
  2789     0366  00A3               	movwf	___llmod@divisor+3
  2790     0367  3000               	movlw	0
  2791     0368  00A2               	movwf	___llmod@divisor+2
  2792     0369  3000               	movlw	0
  2793     036A  00A1               	movwf	___llmod@divisor+1
  2794     036B  300A               	movlw	10
  2795     036C  00A0               	movwf	___llmod@divisor
  2796     036D  1683               	bsf	3,5	;RP0=1, select bank1
  2797     036E  0848               	movf	(sprintf@tmpval+3)^(0+128),w
  2798     036F  1283               	bcf	3,5	;RP0=0, select bank0
  2799     0370  00A7               	movwf	___llmod@dividend+3
  2800     0371  1683               	bsf	3,5	;RP0=1, select bank1
  2801     0372  0847               	movf	(sprintf@tmpval+2)^(0+128),w
  2802     0373  1283               	bcf	3,5	;RP0=0, select bank0
  2803     0374  00A6               	movwf	___llmod@dividend+2
  2804     0375  1683               	bsf	3,5	;RP0=1, select bank1
  2805     0376  0846               	movf	(sprintf@tmpval+1)^(0+128),w
  2806     0377  1283               	bcf	3,5	;RP0=0, select bank0
  2807     0378  00A5               	movwf	___llmod@dividend+1
  2808     0379  1683               	bsf	3,5	;RP0=1, select bank1
  2809     037A  0845               	movf	sprintf@tmpval^(0+128),w
  2810     037B  1283               	bcf	3,5	;RP0=0, select bank0
  2811     037C  00A4               	movwf	___llmod@dividend
  2812     037D  120A  158A  2187  120A  118A  	fcall	___llmod
  2813     0382  0823               	movf	?___llmod+3,w
  2814     0383  1683               	bsf	3,5	;RP0=1, select bank1
  2815     0384  00C8               	movwf	(sprintf@tmpval+3)^(0+128)
  2816     0385  1283               	bcf	3,5	;RP0=0, select bank0
  2817     0386  0822               	movf	?___llmod+2,w
  2818     0387  1683               	bsf	3,5	;RP0=1, select bank1
  2819     0388  00C7               	movwf	(sprintf@tmpval+2)^(0+128)
  2820     0389  1283               	bcf	3,5	;RP0=0, select bank0
  2821     038A  0821               	movf	?___llmod+1,w
  2822     038B  1683               	bsf	3,5	;RP0=1, select bank1
  2823     038C  00C6               	movwf	(sprintf@tmpval+1)^(0+128)
  2824     038D  1283               	bcf	3,5	;RP0=0, select bank0
  2825     038E  0820               	movf	?___llmod,w
  2826     038F  1683               	bsf	3,5	;RP0=1, select bank1
  2827     0390  00C5               	movwf	sprintf@tmpval^(0+128)
  2828                           
  2829                           ;doprnt.c: 1229: ((*sp++ = ('0' + tmpval.vd)));
  2830     0391  0849               	movf	sprintf@sp^(0+128),w
  2831     0392  0084               	movwf	4
  2832     0393  0845               	movf	sprintf@tmpval^(0+128),w
  2833     0394  3E30               	addlw	48
  2834     0395  2B10               	goto	L6
  2835     0396                     l2611:
  2836                           
  2837                           ;doprnt.c: 1234: ((*sp++ = ('0')));
  2838     0396  1683               	bsf	3,5	;RP0=1, select bank1
  2839     0397  1303               	bcf	3,6	;RP1=0, select bank1
  2840     0398  0849               	movf	sprintf@sp^(0+128),w
  2841     0399  0084               	movwf	4
  2842     039A  3030               	movlw	48
  2843     039B  1383               	bcf	3,7	;select IRP bank0
  2844     039C  0080               	movwf	0
  2845     039D  3001               	movlw	1
  2846     039E  00FF               	movwf	127
  2847     039F  087F               	movf	127,w
  2848     03A0  07C9               	addwf	sprintf@sp^(0+128),f
  2849                           
  2850                           ;doprnt.c: 1235: eexp--;
  2851     03A1  30FF               	movlw	255
  2852     03A2  07C3               	addwf	sprintf@eexp^(0+128),f
  2853     03A3  1803               	skipnc
  2854     03A4  0AC4               	incf	(sprintf@eexp+1)^(0+128),f
  2855     03A5  30FF               	movlw	255
  2856     03A6  07C4               	addwf	(sprintf@eexp+1)^(0+128),f
  2857     03A7                     l2617:
  2858     03A7  0844               	movf	(sprintf@eexp+1)^(0+128),w
  2859     03A8  3A80               	xorlw	128
  2860     03A9  00FF               	movwf	127
  2861     03AA  3080               	movlw	128
  2862     03AB  027F               	subwf	127,w
  2863     03AC  1D03               	skipz
  2864     03AD  2BB0               	goto	u3425
  2865     03AE  3001               	movlw	1
  2866     03AF  0243               	subwf	sprintf@eexp^(0+128),w
  2867     03B0                     u3425:
  2868     03B0  1803               	skipnc
  2869     03B1  2B96               	goto	l2611
  2870                           
  2871                           ;doprnt.c: 1236: };doprnt.c: 1237: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2)
      +                          )
  2872     03B2  1683               	bsf	3,5	;RP0=1, select bank1
  2873     03B3  1303               	bcf	3,6	;RP1=0, select bank1
  2874     03B4  083E               	movf	(sprintf@prec+1)^(0+128),w
  2875     03B5  3A80               	xorlw	128
  2876     03B6  00FF               	movwf	127
  2877     03B7  3080               	movlw	128
  2878     03B8  027F               	subwf	127,w
  2879     03B9  1D03               	skipz
  2880     03BA  2BBD               	goto	u3435
  2881     03BB  3009               	movlw	9
  2882     03BC  023D               	subwf	sprintf@prec^(0+128),w
  2883     03BD                     u3435:
  2884     03BD  1C03               	skipc
  2885     03BE  2BC3               	goto	l2623
  2886                           
  2887                           ;doprnt.c: 1238: c = (sizeof dpowers/sizeof dpowers[0])-2;
  2888     03BF  3008               	movlw	8
  2889     03C0  1683               	bsf	3,5	;RP0=1, select bank1
  2890     03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2891     03C2  2BC6               	goto	L2
  2892     03C3                     l2623:
  2893                           
  2894                           ;doprnt.c: 1239: else;doprnt.c: 1240: c = (char)prec;
  2895     03C3  1683               	bsf	3,5	;RP0=1, select bank1
  2896     03C4  1303               	bcf	3,6	;RP1=0, select bank1
  2897     03C5  083D               	movf	sprintf@prec^(0+128),w
  2898     03C6                     L2:
  2899     03C6  00CD               	movwf	sprintf@c^(0+128)
  2900                           
  2901                           ;doprnt.c: 1241: prec -= (int)c;
  2902     03C7  084D               	movf	sprintf@c^(0+128),w
  2903     03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2904     03C9  00E0               	movwf	??_sprintf
  2905     03CA  01E1               	clrf	??_sprintf+1
  2906     03CB  0860               	movf	??_sprintf,w
  2907     03CC  1683               	bsf	3,5	;RP0=1, select bank1
  2908     03CD  02BD               	subwf	sprintf@prec^(0+128),f
  2909     03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2910     03CF  0861               	movf	??_sprintf+1,w
  2911     03D0  1683               	bsf	3,5	;RP0=1, select bank1
  2912     03D1  1C03               	skipc
  2913     03D2  03BE               	decf	(sprintf@prec+1)^(0+128),f
  2914     03D3  02BE               	subwf	(sprintf@prec+1)^(0+128),f
  2915                           
  2916                           ;doprnt.c: 1245: if(c)
  2917     03D4  084D               	movf	sprintf@c^(0+128),w
  2918     03D5  1903               	btfsc	3,2
  2919     03D6  2BE0               	goto	l2631
  2920                           
  2921                           ;doprnt.c: 1247: ((*sp++ = ('.')));
  2922     03D7  0849               	movf	sprintf@sp^(0+128),w
  2923     03D8  0084               	movwf	4
  2924     03D9  302E               	movlw	46
  2925     03DA  1383               	bcf	3,7	;select IRP bank0
  2926     03DB  0080               	movwf	0
  2927     03DC  3001               	movlw	1
  2928     03DD  00FF               	movwf	127
  2929     03DE  087F               	movf	127,w
  2930     03DF  07C9               	addwf	sprintf@sp^(0+128),f
  2931     03E0                     l2631:
  2932                           
  2933                           ;doprnt.c: 1253: val = (unsigned long)(fval * scale((signed char)c));
  2934     03E0  084D               	movf	sprintf@c^(0+128),w
  2935     03E1  120A  118A  251C  120A  118A  	fcall	_scale
  2936     03E6  0840               	movf	?_scale,w
  2937     03E7  1683               	bsf	3,5	;RP0=1, select bank1
  2938     03E8  00B7               	movwf	_sprintf$1292^(0+128)
  2939     03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2940     03EA  0841               	movf	?_scale+1,w
  2941     03EB  1683               	bsf	3,5	;RP0=1, select bank1
  2942     03EC  00B8               	movwf	(_sprintf$1292+1)^(0+128)
  2943     03ED  1283               	bcf	3,5	;RP0=0, select bank0
  2944     03EE  0842               	movf	?_scale+2,w
  2945     03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2946     03F0  00B9               	movwf	(_sprintf$1292+2)^(0+128)
  2947                           
  2948                           ;doprnt.c: 1253: val = (unsigned long)(fval * scale((signed char)c));
  2949     03F1  0837               	movf	_sprintf$1292^(0+128),w
  2950     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2951     03F3  00B4               	movwf	___ftmul@f2
  2952     03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2953     03F5  0838               	movf	(_sprintf$1292+1)^(0+128),w
  2954     03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2955     03F7  00B5               	movwf	___ftmul@f2+1
  2956     03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2957     03F9  0839               	movf	(_sprintf$1292+2)^(0+128),w
  2958     03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2959     03FB  00B6               	movwf	___ftmul@f2+2
  2960     03FC  1683               	bsf	3,5	;RP0=1, select bank1
  2961     03FD  084A               	movf	sprintf@fval^(0+128),w
  2962     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2963     03FF  00B1               	movwf	___ftmul@f1
  2964     0400  1683               	bsf	3,5	;RP0=1, select bank1
  2965     0401  084B               	movf	(sprintf@fval+1)^(0+128),w
  2966     0402  1283               	bcf	3,5	;RP0=0, select bank0
  2967     0403  00B2               	movwf	___ftmul@f1+1
  2968     0404  1683               	bsf	3,5	;RP0=1, select bank1
  2969     0405  084C               	movf	(sprintf@fval+2)^(0+128),w
  2970     0406  1283               	bcf	3,5	;RP0=0, select bank0
  2971     0407  00B3               	movwf	___ftmul@f1+2
  2972     0408  120A  158A  240E  120A  118A  	fcall	___ftmul
  2973     040D  0831               	movf	?___ftmul,w
  2974     040E  00C7               	movwf	___fttol@f1
  2975     040F  0832               	movf	?___ftmul+1,w
  2976     0410  00C8               	movwf	___fttol@f1+1
  2977     0411  0833               	movf	?___ftmul+2,w
  2978     0412  00C9               	movwf	___fttol@f1+2
  2979     0413  120A  158A  22F6  120A  118A  	fcall	___fttol
  2980     0418  084A               	movf	?___fttol+3,w
  2981     0419  1683               	bsf	3,5	;RP0=1, select bank1
  2982     041A  00C2               	movwf	(sprintf@val+3)^(0+128)
  2983     041B  1283               	bcf	3,5	;RP0=0, select bank0
  2984     041C  0849               	movf	?___fttol+2,w
  2985     041D  1683               	bsf	3,5	;RP0=1, select bank1
  2986     041E  00C1               	movwf	(sprintf@val+2)^(0+128)
  2987     041F  1283               	bcf	3,5	;RP0=0, select bank0
  2988     0420  0848               	movf	?___fttol+1,w
  2989     0421  1683               	bsf	3,5	;RP0=1, select bank1
  2990     0422  00C0               	movwf	(sprintf@val+1)^(0+128)
  2991     0423  1283               	bcf	3,5	;RP0=0, select bank0
  2992     0424  0847               	movf	?___fttol,w
  2993     0425                     L3:
  2994     0425  1683               	bsf	3,5	;RP0=1, select bank1
  2995     0426  00BF               	movwf	sprintf@val^(0+128)
  2996     0427  3001               	movlw	1
  2997     0428  02CD               	subwf	sprintf@c^(0+128),f
  2998     0429  0A4D               	incf	sprintf@c^(0+128),w
  2999     042A  1903               	btfsc	3,2
  3000     042B  2D03               	goto	l2653
  3001                           
  3002                           ;doprnt.c: 1255: tmpval.vd = val/dpowers[c];
  3003                           
  3004                           ;doprnt.c: 1254: while(c--) {
  3005     042C  084D               	movf	sprintf@c^(0+128),w
  3006     042D  1283               	bcf	3,5	;RP0=0, select bank0
  3007     042E  00E0               	movwf	??_sprintf
  3008     042F  3001               	movlw	1
  3009     0430                     u3455:
  3010     0430  1003               	clrc
  3011     0431  0DE0               	rlf	??_sprintf,f
  3012     0432  3EFF               	addlw	-1
  3013     0433  1D03               	skipz
  3014     0434  2C30               	goto	u3455
  3015     0435  1003               	clrc
  3016     0436  0D60               	rlf	??_sprintf,w
  3017     0437  3E4F               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3018     0438  0084               	movwf	4
  3019     0439  120A  158A  2000  120A  118A  	fcall	stringdir
  3020     043E  00A0               	movwf	___lldiv@divisor
  3021     043F  120A  158A  2000  120A  118A  	fcall	stringdir
  3022     0444  00A1               	movwf	___lldiv@divisor+1
  3023     0445  120A  158A  2000  120A  118A  	fcall	stringdir
  3024     044A  00A2               	movwf	___lldiv@divisor+2
  3025     044B  120A  158A  2000  120A  118A  	fcall	stringdir
  3026     0450  00A3               	movwf	___lldiv@divisor+3
  3027     0451  1683               	bsf	3,5	;RP0=1, select bank1
  3028     0452  0842               	movf	(sprintf@val+3)^(0+128),w
  3029     0453  1283               	bcf	3,5	;RP0=0, select bank0
  3030     0454  00A7               	movwf	___lldiv@dividend+3
  3031     0455  1683               	bsf	3,5	;RP0=1, select bank1
